============================= test session starts =============================
platform win32 -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\chan\AppData\Local\Temp\henri-clean-wt\HENRI V2
configfile: pytest.ini
testpaths: tests/unit, tests/integration, tests/contract
plugins: anyio-4.12.1, langsmith-0.10.10
collected 1416 items

tests\unit\test_algebraic_action_head.py ................                [  1%]
tests\unit\test_architectural_milestones.py ....                         [  1%]
tests\unit\test_ast_grammar_mask_all_masked.py ...                       [  1%]
tests\unit\test_henri_calibrated_action_head.py ..........               [  2%]
tests\unit\test_henri_calibrator_ingest.py ......                        [  2%]
tests\unit\test_henri_class49_attribution.py ...                         [  2%]
tests\unit\test_henri_core.py .......................................... [  5%]
............................s                                            [  7%]
tests\unit\test_henri_extropic_thermalizer.py ...............            [  9%]
tests\unit\test_henri_phase834_coupled_edmd.py ......                    [  9%]
tests\unit\test_henri_phase837_zonec_ingest.py .......                   [  9%]
tests\unit\test_henri_phase838_zonec_bridge_wiring.py ........           [ 10%]
tests\unit\test_henri_trajectory_bank.py .......                         [ 11%]
tests\unit\test_phase836_cuda_harness.py ...                             [ 11%]
tests\unit\test_phase_codec_adapter.py ........                          [ 11%]
tests\unit\test_thermostat_wavelet_gating.py ..........                  [ 12%]
tests\integration\test_progressive_capabilities.py ................      [ 13%]
tests\contract\test_action_gate.py .......                               [ 14%]
tests\contract\test_agentic_graph_contracts.py ......................... [ 15%]
......                                                                   [ 16%]
tests\contract\test_arc_action_head.py .........                         [ 16%]
tests\contract\test_arc_action_payloads.py .........................     [ 18%]
tests\contract\test_arc_c1_rotors.py ..................s                 [ 20%]
tests\contract\test_arc_complex_sidecar.py ........                      [ 20%]
tests\contract\test_arc_curriculum_replay.py ........................... [ 22%]
...........                                                              [ 23%]
tests\contract\test_arc_diagnostic_harness.py ...............            [ 24%]
tests\contract\test_arc_egress_contract.py ..........                    [ 25%]
tests\contract\test_arc_freeze_closure.py ......                         [ 25%]
tests\contract\test_arc_goal_dist.py ......                              [ 25%]
tests\contract\test_arc_integrity_p1.py .....                            [ 26%]
tests\contract\test_arc_k3_koopman.py ..................s                [ 27%]
tests\contract\test_arc_k3_triton_sram.py ....                           [ 27%]
tests\contract\test_arc_phase_map.py ......                              [ 28%]
tests\contract\test_arc_psg_wiring.py ...........                        [ 29%]
tests\contract\test_arc_public_ingress.py .........                      [ 29%]
tests\contract\test_arc_sagnac_veto.py .............                     [ 30%]
tests\contract\test_arc_sans_play.py ...                                 [ 30%]
tests\contract\test_arc_score_gate.py ..............                     [ 31%]
tests\contract\test_arc_scorecard_delta.py ...........                   [ 32%]
tests\contract\test_arc_spatial_basis.py ......                          [ 33%]
tests\contract\test_arc_task_functor.py .......                          [ 33%]
tests\contract\test_arc_thermostat_shadow.py .........                   [ 34%]
tests\contract\test_arc_training_graph.py ..........                     [ 34%]
tests\contract\test_arc_zone_c_freeze.py .......                         [ 35%]
tests\contract\test_benchmark_registry.py ..............                 [ 36%]
tests\contract\test_deep_egress.py ........                              [ 36%]
tests\contract\test_discrete_egress_strip.py ........................... [ 38%]
....                                                                     [ 39%]
tests\contract\test_emergence_gates.py ...........                       [ 39%]
tests\contract\test_f10_live_engine.py ........                          [ 40%]
tests\contract\test_f11_plasticity_engine.py ........                    [ 41%]
tests\contract\test_f12_curiosity_engine.py .........                    [ 41%]
tests\contract\test_f13_steering_engine.py ...........                   [ 42%]
tests\contract\test_f14_exogenous_engine.py ............                 [ 43%]
tests\contract\test_f15_trajectory_engine.py ..............              [ 44%]
tests\contract\test_f16_warped_engine.py ..............                  [ 45%]
tests\contract\test_f17_differential_engine.py ................          [ 46%]
tests\contract\test_f18_norm_invariant_engine.py .................       [ 47%]
tests\contract\test_f19_rebalanced_engine.py ..................          [ 48%]
tests\contract\test_f1_carrier_kernel.py ............sss                 [ 49%]
tests\contract\test_f20_adjoint_engine.py ...................            [ 51%]
tests\contract\test_f21_1_vectorized_engine.py .........                 [ 51%]
tests\contract\test_f21_edmd_engine.py ................                  [ 53%]
tests\contract\test_f22_resolution_engine.py ...........                 [ 53%]
tests\contract\test_f23_causal_engine.py ............                    [ 54%]
tests\contract\test_f2_egress_codebook.py .........                      [ 55%]
tests\contract\test_f3_grouped_cv.py .....................               [ 56%]
tests\contract\test_f4_nonlinear_egress.py ................              [ 57%]
tests\contract\test_f5_fpb_codec.py ................                     [ 59%]
tests\contract\test_f6_adaptive_functor.py ........                      [ 59%]
tests\contract\test_f7_affine_egress.py ........                         [ 60%]
tests\contract\test_f8_1_derivative_probe.py ........                    [ 60%]
